WarehouseId,PIMCoreWarehouseID,PostalCode,Name,isSwept,BDWPLocationID
2000003,69427,91605,Alessco Inc Warehouse CA,0,NULL
2000004,71077,22312,Alexandria,0,NULL
2000006,69432,33178,Aljoma,0,NULL
2000007,69437,33172,Alucom Miami,0,NULL
2000008,69439,65721,Alucom Missouri,0,NULL
2000010,69911,92805,Anaheim - EmilAmerica Inc,0,NULL
2000011,69932,92805,Anaheim - Eurowest,0,NULL
2000012,70153,92805,Anaheim - Iris US,1,2000505
2000013,70554,92806,Anaheim - National Turf Supply,0,NULL
2000027,71014,98499,West Coast WA,0,NULL
2000029,69481,92618,ASC International LLC.,0,NULL
2000030,70694,70043,Associated Terminals of St. Bernard,0,NULL
2000034,69537,31216,B&D Thermo-Treated Lumber LLC,0,NULL
2000039,70244,29812,Kronotex - Barnwell SC,0,NULL
2000049,69566,37918,Braxton-Bragg,0,NULL
2000053,69582,20085,BURAKHAN,0,NULL
2000055,69587,V2W1B6,BW CREATIVE RAILINGS (RailSimple),0,NULL
2000056,69597,95965,Cal-Flor,0,NULL
2000059,70519,77020,Cargo Ways,0,NULL
2000060,69612,28704,Carolina Colortones NC,0,NULL
2000061,69602,29643,Carolina Stone Seneca SC,0,NULL
2000064,69622,95023,"Cedar Valley Mfg, Inc.",0,NULL
2000065,70445,60431,CeilingKwik,0,NULL
2000066,70014,NULL,Chennai,0,NULL
2000074,70236,16254,Clarion Warehouse,0,NULL
2000075,69653,98032,"Classic Accessories, Inc.",0,NULL
2000076,69648,N9Y1N5,Classy Caps Mfg. Inc.,0,NULL
2000082,69692,76033,Creative Crown Warehouse - TX,0,NULL
2000084,69934,38555,Crossville,0,NULL
2000087,69701,92806,Daltile - Anaheim CA,0,NULL
2000093,69713,60007,Daltile - Chicago IL,0,NULL
2000094,69715,08512,Daltile - Cranbury NJ,0,NULL
2000095,69717,80223,Daltile - Denver CO,0,NULL
2000097,69721,21784,Daltile - Eldersburg MD,0,NULL
2000098,69723,33912,Daltile - Fort Myers FL,0,NULL
2000099,69725,32256,Daltile - Jacksonville FL,0,NULL
2000101,69729,91761,Daltile - Ontario CA,0,NULL
2000102,69731,32808,Daltile - Orlando FL,0,NULL
2000103,69733,33023,Daltile - Pembroke Park FL,0,NULL
2000106,69739,78216,Daltile - San Antonio TX,0,NULL
2000107,69741,92111,Daltile - San Diego CA,0,NULL
2000109,69745,98108,Daltile - Seattle WA,0,NULL
2000111,69749,63146,Daltile - St. Louis MO,0,NULL
2000112,69751,75182,Daltile - Sunnyvale TX,0,NULL
2000113,69753,33634,Daltile - Tampa FL,0,NULL
2000117,70238,30721,Dalton - Main Warehouse,0,NULL
2000120,69774,91767,Dekorman-LA,0,NULL
2000126,69788,30720,DeZign North America LLC,0,NULL
2000128,69792,V1E4S1,DinoFlex Group LP,0,NULL
2000130,69811,07012,Dritac Flooring Products LLC,0,NULL
2000131,69913,20166,Dulles,0,NULL
2000143,71083,08816,East Brunswick NJ,0,NULL
2000144,69854,19030,East Teak PA - Fairless Hills,0,NULL
2000145,69856,29638,East Teak SC,0,NULL
2000148,69864,91764,Eco Element - Ontario - CA,0,NULL
2000150,69453,91748,ECOfusion dba HF International Group,0,NULL
2000153,70883,91731,El Monte,1,2000505
2000156,69885,92806,Eleganza Tiles CA,1,2000505
2000158,69889,60007,Eleganza Tiles IL,1,2000514
2000159,69891,08817,Eleganza Tiles NJ,1,2000507
2000160,69893,75234,Eleganza Tiles TX,1,2000819
2000162,69905,27320,Elof Hansson NC,0,NULL
2000166,69950,36551,Far East American,0,NULL
2000167,69954,V6X2P9,Fenghe International Trading Ltd,0,NULL
2000171,69985,30701,Foam Products Corporation,0,NULL
2000182,70696,07033,Fox Intermodal Corporation,0,NULL
2000184,70001,54476,From the Forest - WI,0,NULL
2000187,70922,L4B1K2,Garson,0,NULL
2000189,70023,V6V 2M3,GL Stone,0,NULL
2000190,70038,L5W1Y5,Gracious Living Innovations Inc.,0,NULL
2000193,70064,77063,"GulfCoast ard,inc",0,NULL
2000195,70077,31326,Halstead GA,0,NULL
2000208,69813,91744,iNet Flooring,0,NULL
2000209,70137,66215,Innodeck,0,NULL
2000213,69938,60143,Itasca - Eurowest,0,NULL
2000217,70179,91761,Jeco Inc.,0,NULL
2000225,70208,30724,Innovastep GA,0,NULL
2000241,70304,91710,Linco - Ontario,1,2000505
2000246,70283,19154,"Linka Building Supplies Philadelphia, PA",0,NULL
2000247,70285,NULL,Linka China,0,NULL
2000250,70320,V3W0R6,"Lucas BBQ Co., Ltd - Grilltown",0,NULL
2000251,70478,24963,M Rock,0,NULL
2000255,70357,22031,Marble Systems_Fairfax,0,NULL
2000256,70349,90640,Marmoles CA Location,0,NULL
2000258,70353,78230,Marmoles TX Location,0,NULL
2000266,70453,45891,MCR,0,NULL
2000271,70525,37029,Middle Tennessee Lumber TN,0,NULL
2000272,69980,48876,Midwest Cushion Brokers,0,NULL
2000273,70799,08332,Millville,0,NULL
2000274,70395,55113,Moldings Online-MN,0,NULL
2000275,70399,30354,Momeni Distribution Center,0,NULL
2000283,70457,68702,MP Global - NE,0,NULL
2000284,70459,45891,MP Global - OH,0,NULL
2000288,70486,30168,"MSI, Austell, GA",1,2000511
2000290,70490,75234,"MSI, Dallas, TX",0,NULL
2000291,70492,33442,"MSI, Deerfield, FL",0,NULL
2000292,70494,08817,"MSI, Edison, NJ",1,2000507
2000293,70496,60007,"MSI, Elk Grove Village, IL",1,2000514
2000294,70498,75234,"MSI, Farmers Branch, TX",1,2000819
2000296,70502,77039,"MSI, Houston, TX",0,NULL
2000298,70506,92865,"MSI, Orange, CA",1,2000505
2000301,70521,122001,MStone India,0,NULL
2000304,70736,NULL,Mumbai or Nhava Sheva,0,NULL
2000306,70976,97070,Wilsonville OR,0,NULL
2000308,70541,68701,Natural Concrete Products Co,0,NULL
2000316,70585,28716,Newfound Mountain - NC,0,NULL
2000318,70595,77020,Newtechwood LTD. Houston,0,NULL
2000319,70599,80239,NextStone,0,NULL
2000322,70612,60563,Norandex Naperville IL - david.bazant,0,NULL
2000323,70614,12205,Norandex Albany NY - russ.kershaw,0,NULL
2000326,70758,NULL,North India - Mumbai - Senna International Inc,0,NULL
2000328,70698,90745,Nova Container Freight Station,0,NULL
2000329,70622,16845,Nydree Flooring S1,0,NULL
2000336,69915,32808,Orlando,0,NULL
2000337,70634,V2A6P6,Outdoor Living Manufacturing - Penticton,0,NULL
2000347,70562,NULL,Port of Chennai,0,NULL
2000354,69561,35000,Port of Izmir,0,NULL
2000374,70029,NULL,Port of Xiamen,0,NULL
2000376,69528,NULL,Port of Xingang,0,NULL
2000381,70700,29410,Premiere Logistics Solutions,0,NULL
2000389,70684,92627,Resinart Corporation,0,NULL
2000391,70688,33122,Ribadao ? Neutralogistics - FL,0,NULL
2000396,69591,46803,Ridge - Fort Wayne,0,NULL
2000403,70728,NULL,Santafe Barranquilla,0,NULL
2000404,70730,33178,"Santafe, FL",0,NULL
2000408,70747,90746,Sefastone Carson CA,0,NULL
2000409,70749,33009,Sefastone Hallandale FL,0,NULL
2000417,69822,30236,Shippers Warehouse,0,NULL
2000420,70766,NULL,South India - Chennai - Senna International Inc,0,NULL
2000421,70130,NULL,South Indian Port of Tuticorin,0,NULL
2000424,70803,V3S1X7,Springline Design,0,NULL
2000425,70807,22191,WOW USA INC,0,NULL
2000427,70812,V0M1H0,Stave Lake Cedar Mills,0,NULL
2000429,70821,92805,Stonex Tile CA,0,NULL
2000430,70823,92805,Stonex Tile Anaheim,0,NULL
2000433,70838,V2Z2K5,SURREY CEDAR LTD,0,NULL
2000438,70846,V4N4M8,Teal Jones,0,NULL
2000439,70862,23320,Terra Verde Supply Corp.,0,NULL
2000454,70897,20085,TUMAS MERMER SANAYI VE TICARET A.S. IZMIR,0,NULL
2000459,70722,85260,Vapamore,0,NULL
2000461,70344,NULL,Venezia,0,NULL
2000463,70918,27537,Versatrim,0,NULL
2000465,70926,V4G1C1,Vicwest - BC,0,NULL
2000466,70928,N5A6S4,Vicwest - ON,0,NULL
2000467,70930,G6T1S7,Vicwest - QC,0,NULL
2000468,70932,S7P0B6,Vicwest - SK,0,NULL
2000471,70959,V2W1L1,Watkins - Maple Ridge,0,NULL
2000472,70987,91761,Well Traveled Living,0,NULL
2000473,70978,30349,Wellmade GA,0,NULL
2000474,70980,97070,Wellmade OR,0,NULL
2000475,70992,06763,Wellspring Systems Warehouse,0,NULL
2000478,71000,J0C1S0,Wickham - Quebec,0,NULL
2000482,71023,98204,Woodtone - Everett,0,NULL
2000487,71039,362300,Xiamen Rising Stone Co. LTD,0,NULL
2000488,71033,36110,Xiamen Yinlian,0,NULL
2000497,71079,07072,Carlstadt NJ,0,NULL
2000519,70091,12085,Holbrook Lumber Co.,0,NULL
2000521,70704,V4W2Z6,Rocky Mountain Stone Works,0,NULL
2000524,71097,L4K2N2,New Concept Quality Doors - Plant 3,0,NULL
2000526,70664,H9R3S3,Power Dekor,0,NULL
2000527,70359,07072,Marble Systems NJ,0,NULL
2000528,70543,85043,Natural Concrete Products AZ,0,NULL
2000529,69824,92376,Durabuilt California,0,NULL
2000530,69449,63146,ANJI MOUNTAIN OFFICES AND WAREHOUSE,0,NULL
2000532,71206,92801,"Stone Pride International, Corp.",0,NULL
2000539,71212,24112,"Pedross America, LLC at SFC",0,NULL
2000542,69483,91748,ASC International City of Industry,0,NULL
2000552,69669,46214,Venture Warehouse & Distribution c/o IMOLA,0,NULL
2000553,71246,L5T1C9,Green World Lumber - ON,0,NULL
2000556,71257,92806,Best Cheer Stone Inc,1,2000505
2000557,71261,97062,Select Timber Products,0,NULL
2000561,93614,91731,Eco Floor Direct,1,2000505
2000562,93696,33122,Kertiles LLC,0,NULL
2000563,93707,91710,Hyxion metal industry,1,2000505
2000565,93766,75227,HF Design LLC  - TX,0,NULL
2000566,93785,60638,Chicago,0,NULL
2000570,94869,91748,Sunvilla ,0,NULL
2000575,95005,54303,Woodport Doors LLC,0,NULL
2000589,95109,24072,Foss-Co. Warehouse,0,NULL
2000590,95162,V6X1X6,Fenghe International Trading Ltd (A-Group Cargo),0,NULL
2000592,95177,L5T2B7,Fenghe International Trading Ltd. Ontario,0,NULL
2000593,95195,30331,Sunvilla Atlanta ,0,NULL
2000595,95409,30093,Norandex Atlanta GA - marv.lawrence,0,NULL
2000596,95411,45424,Norandex Dayton OH - Bryan.Clear,0,NULL
2000599,95417,38118,Norandex Memphis TN - Mark.Tigner,0,NULL
2000600,95419,23502,Norandex Norfolk VA - John.Hurd,0,NULL
2000601,95421,32303,Norandex Tallahassee FL - James.Thomason,0,NULL
2000602,95449,98057,Kraus Flooring WA,0,NULL
2000604,95840,38632,Hernando office,0,NULL
2000610,96194,91761,Greensmart Décor,0,NULL
2000614,96311,33069,Marble Systems Pompano Beach FL,0,NULL
2000615,96312,92806,Marble systems CA,0,NULL
2000619,96587,33014,Hospitality Rattan Miami Distribution Center,0,NULL
2000626,97836,12205,Daltile - Albany NY,0,NULL
2000627,97837,87113,Daltile Albuquerque NM,0,NULL
2000629,97839,78728,Daltile - Austin TX,0,NULL
2000631,97841,59102,Daltile - Billings MT,0,NULL
2000632,97842,35209,Daltile - Birmingham AL,0,NULL
2000633,97843,58504,Daltile - Bismarck ND,0,NULL
2000635,97845,01801,Daltile - Boston North MA,0,NULL
2000636,97846,05495,Daltile - Burlington VT,0,NULL
2000637,97847,75006,Daltile - Carrollton TX,0,NULL
2000638,97848,29406,Daltile - Charleston SC,0,NULL
2000639,97849,28273,Daltile - Charlotte NC,0,NULL
2000640,97850,08003,Daltile - Cherry Hill NJ,0,NULL
2000641,97851,45242,Daltile - Cincinnati OH,0,NULL
2000642,97852,43085,Daltile - Columbus OH,0,NULL
2000643,97853,50323,Daltile - Des Moines IA,0,NULL
2000644,97854,48335,Daltile - Detroit MI,0,NULL
2000645,97856,79935,Daltile - EL Paso TX,0,NULL
2000646,97857,76117,Daltile - Fort Worth TX,0,NULL
2000647,97858,93727,Daltile - Fresno CA,0,NULL
2000648,97859,06114,Daltile - Hartford CT,0,NULL
2000649,97860,11714,Daltile - Hicksville NY,0,NULL
2000650,97861,96817,Daltile - Honolulu HI,0,NULL
2000651,97862,77092,Daltile - Houston - North TX,0,NULL
2000653,97864,46037,Daltile - Indianapolis IN,0,NULL
2000654,97865,39157,Daltile - Jackson MS,0,NULL
2000655,97866,66219,Daltile - Kansas City KS,0,NULL
2000656,97867,89118,Daltile - Las Vegas NV,0,NULL
2000657,97868,40509,Daltile - Lexington KY,0,NULL
2000658,97869,36551,Daltile - Loxley AL,0,NULL
2000659,97870,53714,Daltile - Madison WI,0,NULL
2000660,97871,20109,Daltile - Manassas VA,0,NULL
2000662,97873,11378,Daltile - Maspeth NY,0,NULL
2000663,97874,38141,Daltile - Memphis TN,0,NULL
2000664,97875,79703,Daltile - Midland TX,0,NULL
2000665,97876,55441,Daltile - Minneapolis MN,0,NULL
2000666,97877,29577,Daltile - Myrtle Beach SC,0,NULL
2000667,97878,37204,Daltile - Nashville TN,0,NULL
2000668,97879,70123,Daltile - New Orleans LA,0,NULL
2000669,97880,73179,Daltile - Oklahoma City OK,0,NULL
2000670,97881,68128,Daltile - Omaha NE,0,NULL
2000671,97882,85040,Daltile - Phoenix AZ 85040,0,NULL
2000672,97883,15205,Daltile - Pittsburgh PA,0,NULL
2000674,97885,04103,Daltile - Portland  ME,0,NULL
2000675,97886,27560,Daltile - Raleigh NC,0,NULL
2000676,97887,23230,Daltile - Richmond VA,0,NULL
2000677,97888,14623,Daltile - Rochester NY,0,NULL
2000678,97889,95827,Daltile - Sacramento - East CA,0,NULL
2000679,97890,84115,Daltile - Salt Lake City UT,0,NULL
2000680,97891,99202,Daltile - Spokane WA,0,NULL
2000681,97892,62711,Daltile - Springfield IL,0,NULL
2000682,97893,85745,Daltile - Tucson AZ,0,NULL
2000683,97894,33409,Daltile - West Palm Beach FL,0,NULL
2000684,97895,67213,Daltile - Wichita KS,0,NULL
2000686,97975,32207,Meritage Warehouse,0,NULL
2000687,97983,84663,Kodiak Mountain Stone,0,NULL
2000690,98998,33167,Zuo Modern Contemporary_Miami,0,NULL
2000691,99000,94587,Zuo Modern_Union city,0,NULL
2000692,99002,38141,Global Market Partners Inc.,0,NULL
2000694,100869,75261,Atlas Concorde TX,0,NULL
2000696,100998,98661,California Outdoor Concepts_Vancouver Warehouse,0,NULL
2000697,101004,46567,Poly-Wood,0,NULL
2000698,101017,20166,Fenghe International Trading Ltd. (VA),0,NULL
2000702,102105,14225,"Carlisle WP Floors, Buffalo, NY",0,NULL
2000703,102909,33809,"Glide-Lock Mfg, Inc.",0,NULL
2000704,102912,91352,MTD Bath Inc.,0,NULL
2000705,102956,48876,Midwest Carpet Brokers,0,NULL
2000706,102038,01887,"Parterre Versallia Vinyl Flooring, Wilmington, MA",0,NULL
2000708,103256,4704RG,Life Outdoor Living B.V.,0,NULL
2000709,103269,32060,International Mulch Company_FL,0,NULL
2000710,103274,21230,International Mulch Company_MD,0,NULL
2000711,103275,62035,International Mulch Company_IL,0,NULL
2000712,103276,84404,International Mulch Company_UT,0,NULL
2000713,103285,19341,"Nature Flooring Industries, Inc.",0,NULL
2000714,103297,78216,Koni Materials,0,NULL
2000715,103304,08873,Livex,0,NULL
2000716,103311,30701,R.S.C. Inc.,0,NULL
2000717,103582,95691,TK Classics,0,NULL
2000718,103214,J4Y 0C4,Sojag Brossard,0,NULL
2000719,103217,J4G 2T2,Sojag Longueuil,0,NULL
2000725,103743,30701,"NFI - Calhoun, GA",1,2000511
2000726,103744,91745,"NFI - City of Industry, CA",1,2000505
2000727,103782,90220,Delap Flexible Stone,0,NULL
2000731,104671,30701,Mohawk Flooring GHB,0,NULL
2000733,104837,90810,Donatello Doors,0,NULL
2000734,104855,38506,Edmar Corporation,0,NULL
2000736,105471,27012,Triangle Warehouse,0,NULL
2000737,105477,28217,Pinpoint Warehouse,0,NULL
2000738,106100,30701,"Mohawk Home - Calhoun, GA (Marine Drive facility)",0,NULL
2000739,106102,30701,"Mohawk Home - Calhoun, GA (Pine Street facility)",0,NULL
2000741,106385,91803,W Unlimited,0,NULL
2000742,106407,33122,Mia Casa Tua LLC,0,NULL
2000745,106708,48312,Sterling Heights,0,NULL
2000746,106709,15955,Sidman,0,NULL
2000747,106710,45246,Cincinnati,0,NULL
2000749,106843,92705,Moulds Plus International USA Inc.,0,NULL
2000750,106948,41030,Wolf Steel USA,0,NULL
2000751,106957,90210,SPLA,0,NULL
2000754,107228,75426,Division 2,0,NULL
2000755,107337,30080,"Daltile - West Atlanta, GA",0,NULL
2000756,107339,21220,"Daltile - White Marsh, MD",0,NULL
2000757,107340,11232,"Daltile - Brooklyn, NY",0,NULL
2000758,107341,97301,"Daltile - Salem, OR",0,NULL
2000760,107342,78501,"Daltile - McAllen, TX",0,NULL
2000761,107343,77034,"Daltile - Houston South, TX",0,NULL
2000764,107424,07201,Fine Mod Imports Warehouse,0,NULL
2000769,108732,46168,Integrated Distribution Services,0,NULL
2000772,108867,95205,GBM,0,NULL
2000773,108884,17901,Kährs Group North American Distribution Center,0,NULL
2000774,109090,92708,Asta-1,0,NULL
2000776,109565,V2R4H5,Viewpoint Doors,0,NULL
2000779,110659,30504,Wahoo Decks,0,NULL
2000780,111366,48304,Tischlager,0,NULL
2000781,118788,90003,LA Rug Inc.,0,NULL
2000784,120716,84104,IFS360,0,NULL
2000791,127464,30534,Native,0,NULL
2000792,127514,21225,JDS BALTIMORE,0,NULL
2000796,127650,18240,Elk,0,NULL
2000797,127662,G5H3K8,Mont-joli,0,NULL
2000799,127676,33069,Lumenno,0,NULL
2000800,127677,J5W 1P5,Lumitonic,0,NULL
2000802,127680,32204,Glodea,0,NULL
2000806,127713,91605,Sessemo,0,NULL
2000807,127719,53713,Madison,0,NULL
2000809,127721,18109,"NFI - Allentown, PA",0,NULL
2000811,127750,91710,Best Master Furniture,0,NULL
2000815,127887,H9B2C5,MGA DDO,0,NULL
2000816,127974,07032,"Ribadao ? GNC - South Kearny, NJ",0,NULL
2000817,127991,07072,Ottomanson,0,NULL
2000822,128360,45840,Danby Products Inc.,0,NULL
2000823,128361,90221,Danby Products LMD 08 - Rancho Dominguez - CA - 90221,0,NULL
2000825,128387,12919,An Deringer – C/O CDI,0,NULL
2000826,128516,92806,Unicorn Tile Anaheim,0,NULL
2000827,128517,75229,Unicorn Tile Dallas,0,NULL
2000829,128719,43125,Vinyl Fence Wholesaler,0,NULL
2000832,132086,11767,Homeworx Direct,0,NULL
2000833,132447,92841,Southern California,0,NULL
2000834,132474,91746,Nextar Wholesale,0,NULL
2000835,133298,30103,Shaw Plant L3,0,NULL
2000836,133761,01364-0116,PRINCETON FOREST PRODUCTS,0,NULL
2000837,133771,91761,CA-Ontario,0,NULL
2000839,134636,11729,Arthur W. Brown,0,NULL
2000840,134685,J0A 1M0,ROLAND BOULANGER & CIE LTEE,0,NULL
2000841,134806,90501,Ceva Logistics,0,NULL
2000843,134829,J4Y2P4,LUXAZ,0,NULL
2000845,135860,33169,Infinita Corporation 1000 Location,0,NULL
2000846,135940,43617,Polaris Sinks,0,NULL
2000848,136033,30344,Ceva Logistics,0,NULL
2000849,136034,33169,"FlexDeck Miami, FL",0,NULL
2000851,136727,33172,Rubi,0,NULL
2000852,137326,92009,California Warehouse,0,NULL
2000859,138883,98248,U Save Lighting - Ferndale,0,NULL
2000863,142562,54858,Greatmats.com,0,NULL
2000866,142885,92201,Amantii,0,NULL
2000868,142939,07608,Jet Distribution Warehouse - Phone: [phone],0,NULL
2000869,142940,92805,ANAHEIM,0,NULL
2000872,145455,60451,Shipwire,0,NULL
2000873,145762,60103,"Diversified Entities, LLC",0,NULL
2000878,147018,J3B 7S7,Main warehouse,0,NULL
2000879,147025,30336,Atlanta,0,NULL
2000881,147178,V3M 6N7,GPS LOGISTICS,0,NULL
2000886,147478,91744,PALMARY GLOBAL INC,0,NULL
2000887,147482,14489,Cretcom1,0,NULL
2000889,147729,32257,B&B Tile Factory,0,NULL
2000891,147932,91773,EP Ethan,0,NULL
2000893,148156,60110,MAIN WAREHOUSE,1,2000514
2000894,148170,21157,Maryland,0,NULL
2000895,148222,85251,Katerra HQ,0,NULL
2000896,148663,35004,The Distribution Point,0,NULL
2000902,151771,91723,Sumar,0,NULL
2000903,151805,19146,MM Group,0,NULL
2000904,151922,63045,John Louis,0,NULL
2000905,151960,27320,Premiere Finishing,0,NULL
2000906,151987,14206,Laub International,0,NULL
2000910,152440,32254,GBM FLORIDA,0,NULL
2000911,152441,77642,GBM TEXAS,0,NULL
2000914,153349,20743,Expo Cabientry,0,NULL
2000916,155119,53597,Uniek,0,NULL
2000917,155140,91706,SimplyShade,0,NULL
2000918,156411,92805,Main Warehouse,0,NULL
2000921,158574,33122,Green Worldwide Shipping,0,NULL
2000923,160122,N6K2K8,Showers & More Distribution Center,0,NULL
2000929,165123,23434,Trans-Ocean Import,0,NULL
2000932,166364,91364,The Super Post,0,NULL
2000933,168295,76177,KFS,0,NULL
2000938,169497,13069,Timberline Hardwood Floors LLC,0,NULL
2000939,171654,92707,Rubber-Cal,0,NULL
2000942,172270,07083,Manhattan Comfort - NJ,0,NULL
2000944,181465,L3R1B3,Glow Lighting-Canada,0,NULL
2000945,181487,47403,Organized Living,0,NULL
2000946,181565,68137,FastStone+ Warehouse,0,NULL
2000947,181863,07631,BBB INternational,0,NULL
2000951,182710,L3R4C2,Walls Republic Warehouse,0,NULL
2000952,182794,75244,Loloi Warehouse,0,NULL
2000956,188193,V3M6J1,Chester,0,NULL
2000960,188361,65051,Patio Living Concepts,0,NULL
2000961,188595,L4K5W1,DVI Lighting-Canada,0,NULL
2000964,190032,11232,DSD Group,0,NULL
2000965,190373,07072,Snow Joe + Sun Joe Carlstadt Warehouse,0,NULL
2000967,190633,31407,HWC Logistics,0,NULL
2000968,190941,07008,Leonard Logistics,0,NULL
2000972,192737,24555,Mohawk Flooring GCD,0,NULL
2000975,192751,46628,ISB Marketing,0,NULL
2000976,196017,20794,Capitol Express and Warehousing,0,NULL
2000977,196028,30096,GreenTouch,0,NULL
2000978,196137,V3K6C2,U Save Lighting,0,NULL
2000981,198506,92081,EasyTurf,0,NULL
2000987,199106,30360,Jaxx HQ,0,NULL
2000990,199401,91761,California,0,NULL
2001004,205592,27105,Winston-Salem,0,NULL
2001010,219657,92507,TLC Riverside,1,2000505
2001013,223605,92571,TLC Perris,0,NULL
2001016,224070,75042,White Star,0,NULL
2001017,224274,07036,EASTERN WAREHOUSE,0,NULL
2001018,224288,29483,Eccotemp US,0,NULL
2001063,225595,07004,"Stonex Natural Stone, LLC",0,NULL
2001075,230696,98424,Dansons Inc. (Fife),0,NULL
2001076,230698,T5L 4T4,Dansons Inc. (Edmonton),0,NULL
2001079,234139,30005,Sengled Warehouse,0,NULL
2001080,234204,M2J-4G8,Upplands Energy Inc,0,NULL
2001085,235395,18974,NBDWP,0,NULL
